num_prefill_tokens,num_decode_tokens
15,374
272,264
22,506
28,416
668,219
253,10
17,254
767,226
212,189
342,33
264,50
42,236
9,268
311,8
573,45
405,17
19,81
403,28
191,196
545,33
499,49
10,266
769,5
54,157
29,306
16,117
16,146
331,15
15,26
770,11
244,575
15,276
300,84
33,309
17,252
8,95
704,83
14,203
252,8
455,12
48,423
22,768
740,117
18,139
15,144
210,4
673,27
229,23
5,226
461,14
152,171
24,210
36,471
85,130
55,62
881,15
29,416
357,9
484,6
13,291
16,106
382,30
35,293
95,306
249,15
747,6
22,272
416,24
350,12
750,34
19,229
200,241
275,49
5,534
252,25
14,607
302,62
221,147
768,8
18,323
683,85
223,744
22,469
125,278
180,551
231,210
502,18
153,323
94,113
21,187
637,768
14,518
227,94
318,14
299,16
17,29
153,11
217,219
7,94
312,9
17,154
770,15
5,41
15,700
122,304
10,9
260,70
641,40
15,52
12,303
79,768
774,20
98,430
40,407
40,361
635,38
177,5
137,122
260,9
11,168
42,429
96,8
15,577
36,111
13,279
10,189
79,771
353,4
6,243
393,36
308,24
315,10
499,14
14,240
47,195
478,111
584,15
22,387
364,11
20,86
10,344
115,229
351,4
102,7
296,18
69,341
144,47
384,200
417,21
22,399
771,46
31,104
69,248
54,168
7,275
834,662
392,63
179,42
58,101
373,14
577,94
9,161
764,7
677,304
523,292
598,13
87,316
39,244
603,11
60,24
207,731
329,15
770,17
19,634
125,4
345,27
73,589
228,8
347,19
375,32
124,61
557,423
129,188
706,52
30,238
482,466
9,96
24,20
19,353
556,215
11,288
193,20
7,269
22,29
503,56
75,29
19,140
482,466
233,429
336,11
38,238
29,137
15,205
13,112
97,393
21,454
403,16
88,293
116,607
6,26
34,234
17,180
13,197
10,137
212,176
710,45
25,401
322,12
11,455
13,326
455,275
359,7
13,214
14,47
621,23
218,275
32,359
651,18
82,287
43,778
18,333
306,4
25,134
46,123
76,333
60,375
696,10
154,65
445,24
343,20
34,351
632,8
92,95
8,317
110,126
71,84
197,24
106,356
89,372
639,6
511,11
85,274
45,25
12,57
88,119
27,763
253,41
38,521
17,269
525,5
29,299
6,25
25,382
54,636
4,36
33,326
69,699
8,394
27,108
606,22
9,99
597,8
302,18
25,405
53,142
413,6
269,193
723,20
71,283
6,244
21,26
9,128
98,259
72,581
256,14
7,196
16,471
67,6
314,325
309,13
499,17
159,306
10,58
729,19
75,765
8,141
216,15
27,464
337,12
84,493
560,393
16,93
34,174
22,261
770,5
107,427
20,502
18,328
55,141
8,76
29,244
31,366
417,538
529,19
13,187
837,22
768,20
257,14
400,9
257,41
365,43
272,217
336,173
10,250
19,179
143,12
127,336
13,87
324,5
484,16
217,90
180,136
227,327
26,663
125,378
154,214
20,258
307,12
5,38
278,6
8,108
366,41
23,684
21,324
284,34
50,142
353,19
10,298
18,36
15,343
20,504
16,367
148,246
21,476
14,768
663,10
382,57
769,9
18,768
996,443
404,15
61,97
263,558
69,27
769,12
25,574
22,559
35,184
139,1133
28,432
525,122
550,186
400,20
203,17
6,41
155,16
520,42
74,329
306,14
335,339
402,23
20,185
245,39
390,406
279,8
770,11
491,43
148,117
336,303
291,1399
8,202
85,77
18,257
598,31
14,111
768,58
4,281
34,351
10,89
53,122
16,577
13,291
258,153
67,302
17,318
24,34
139,90
138,502
30,115
299,10
35,179
23,496
99,254
19,312
670,42
480,26
36,267
639,9
19,165
20,11
423,16
105,280
93,410
445,23
419,474
8,86
303,96
88,195
16,457
385,29
8,64
32,343
42,4
542,12
106,274
524,32
10,239
502,16
19,674
297,20
56,232
5,313
768,9
492,7
6,122
396,287
22,125
412,129
523,132
808,186
17,369
13,952
351,4
769,11
422,608
104,151
129,8
129,95
320,199
349,13
42,568
10,331
63,47
22,323
24,220
47,472
15,41
445,10
33,334
768,5
21,311
342,11
120,13
281,50
278,23
53,249
234,43
244,13
510,92
24,217
502,7
24,200
28,304
258,387
10,418
49,82
17,357
619,6
20,152
16,133
598,10
734,667
228,64
378,77
35,317
151,172
535,5
290,6
6,173
175,97
152,541
229,15
37,264
156,227
183,32
12,173
415,579
267,6
291,31
33,232
223,218
14,162
359,17
51,22
274,20
768,11
555,5
280,36
19,135
26,328
366,7
32,298
5,470
261,9
95,440
104,201
8,213
491,16
12,309
426,20
13,466
5,317
296,31
10,81
151,13
404,6
416,8
34,51
25,381
29,171
182,260
322,217
240,426
769,24
18,312
18,54
240,289
544,700
74,367
92,235
22,399
321,19
314,18
770,231
33,118
182,321
532,26
7,252
193,73
30,321
400,72
96,279
312,14
14,397
80,253
8,42
131,74
114,4
16,312
267,65
10,19
456,20
81,716
17,384
436,21
576,488
545,5
30,123
53,188
14,337
11,768
204,262
560,768
5,6
49,36
771,41
769,28
8,40
601,598
10,118
9,196
296,13
14,234
12,249
29,241
339,10
422,22
18,234
75,149
534,9
216,13
226,29
414,15
25,571
225,19
19,770
7,423
384,17
21,20
39,412
86,356
124,55
272,12
157,30
328,10
452,14
557,60
23,768
735,6
365,371
687,7
28,114
15,113
76,354
12,231
30,148
36,284
15,316
112,140
12,702
13,668
512,59
329,38
443,12
49,147
401,525
442,25
53,265
22,356
440,265
253,29
691,576
468,6
14,768
53,82
27,282
11,486
33,368
416,55
19,259
11,396
42,81
768,18
198,118
197,4
29,482
925,193
948,146
771,817
906,57
8,110
14,308
388,10
417,7
47,77
770,5
498,20
349,83
457,98
17,171
280,155
281,125
353,160
12,432
33,314
531,151
21,347
14,96
48,270
25,488
369,7
20,288
19,349
33,531
374,6
447,12
420,65
450,361
22,15
770,22
547,8
14,209
195,60
767,26
344,35
303,9
768,34
14,208
95,7
14,237
646,135
186,15
146,41
234,13
35,176
63,17
768,25
12,253
713,57
749,261
8,263
676,10
285,38
4,79
18,466
108,78
381,29
123,302
9,72
25,385
53,217
97,406
623,12
672,25
172,15
12,67
13,276
22,65
253,88
21,139
141,694
517,7
23,312
543,25
44,24
37,40
10,372
8,199
14,278
347,13
28,245
175,21
220,289
59,321
494,28
80,211
42,145
477,181
261,13
241,734
5,309
13,24
99,8
8,446
135,20
597,10
48,127
9,166
320,23
28,204
353,9
125,12
18,521
17,111
122,258
403,335
300,162
68,29
17,228
29,323
38,27
9,244
463,8
423,16
9,299
941,167
819,210
155,318
16,453
770,6
593,321
19,166
792,4
13,165
286,9
29,208
149,1046
454,78
287,24
78,333
598,11
477,23
9,38
26,583
10,89
50,140
272,13
211,31
593,58
12,531
323,385
207,16
20,152
31,768
354,13
245,32
45,211
30,479
7,116
49,171
18,356
186,179
12,136
155,134
101,69
21,16
182,4
14,384
13,146
632,506
34,656
253,10
12,183
580,12
651,14
63,8
410,16
114,443
269,53
19,202
117,162
78,767
17,117
274,251
10,155
41,163
91,329
418,50
260,16
383,464
61,371
919,433
82,491
346,23
168,259
64,446
683,20
228,219
307,721
9,24
33,596
654,40
152,8
340,44
24,83
15,96
8,79
715,293
78,161
26,1735
23,232
46,768
395,27
526,7
538,23
26,315
9,89
144,406
38,352
48,514
143,494
19,49
7,58
559,11
16,98
168,44
292,10
22,346
385,9
18,84
393,23
768,16
208,528
577,153
534,321
677,647
136,7
509,6
396,8
22,62
299,313
40,633
306,26
619,11
26,244
21,643
115,79
18,76
78,768
257,18
74,367
12,172
28,30
108,11
114,150
649,47
33,768
437,20
421,48
117,43
155,221
29,268
287,26
533,16
10,109
401,37
451,13
14,223
720,4
396,15
13,125
537,123
211,16
462,26
942,232
203,127
9,43
22,124
10,231
13,200
24,125
26,19
17,301
155,205
216,56
707,37
506,61
12,474
13,424
13,532
33,266
17,344
9,42
466,4
10,212
10,233
58,335
19,77
15,181
199,19
210,435
768,78
451,18
259,12
230,228
279,735
356,36
352,20
18,117
329,21
262,379
8,333
259,57
611,35
8,161
503,17
15,291
888,587
58,640
706,771
509,34
184,519
50,157
72,236
233,16
57,182
174,20
7,337
40,650
52,227
28,589
395,34
413,21
14,147
12,219
578,7
236,14
95,31
4,201
10,122
277,8
734,10
139,691
447,14
768,16
39,201
379,12
36,72
12,76
21,92
302,39
670,64
722,48
24,293
11,253
12,80
223,23
183,222
294,253
87,240
469,16
59,712
225,15
228,42
16,327
229,40
565,7
13,293
769,14
8,331
553,31
343,13
85,258
510,156
12,439
647,18
20,360
56,370
331,13
261,6
767,90
16,499
314,5
280,15
23,228
662,16
233,108
31,453
37,364
34,44
424,8
32,129
288,363
373,585
770,10
14,109
177,5
23,202
491,366
14,296
109,417
406,16
768,201
259,54
17,144
18,18
740,4
204,9
378,236
6,289
192,263
589,66
169,29
113,27
387,59
126,11
13,165
285,250
160,562
736,13
26,110
123,370
794,475
44,379
406,13
520,55
465,260
305,1118
9,30
140,34
17,590
387,25
787,586
268,31
539,631
27,376
7,99
54,513
71,166
11,214
5,198
242,33
41,768
8,13
339,584
294,8
22,559
379,27
773,70
249,28
17,350
15,154
252,724
361,16
769,4
583,123
16,342
541,27
805,29
283,47
69,134
14,295
710,91
42,408
10,76
152,337
81,240
13,255
10,66
17,242
211,274
24,319
250,20
10,216
18,274
22,10
343,15
10,214
484,34
16,235
822,6
11,146
50,719
324,80
23,99
557,177
33,142
770,15
445,256
275,16
146,249
61,386
4,109
14,296
619,5
297,39
124,787
10,134
24,323
34,64
66,27
543,6
13,235
568,40
197,15
4,214
24,603
60,7
21,288
12,352
14,109
261,32
8,31
9,241
231,41
5,482
257,41
192,21
244,9
359,70
296,13
401,25
456,34
213,313
225,4
768,20
497,219
108,770
18,292
17,625
11,344
715,505
40,315
773,16
10,23
24,316
636,9
22,69
275,798
94,119
888,228
47,247
26,165
416,33
137,134
25,199
284,5
280,115
687,271
162,10
261,771
773,20
28,650
21,442
238,23
735,22
322,36
104,10
333,5
577,289
11,265
127,468
421,7
729,16
82,10
32,344
42,23
75,400
27,53
333,59
142,87
552,11
614,4
23,425
16,226
541,35
421,622
420,16
479,13
16,255
104,116
222,7
891,233
574,63
11,184
22,270
202,180
17,327
39,359
41,371
482,29
206,44
770,13
22,14
31,279
598,124
9,9
487,18
19,112
301,12
341,233
17,50
771,5
107,754
11,277
21,11
287,24
409,13
30,119
261,4
467,18
494,12
129,523
769,30
14,34
480,13
314,30
88,496
491,55
45,593
58,265
768,41
1010,285
37,346
158,32
31,593
271,221
767,27
167,17
769,43
207,46
10,270
641,4
41,22
7,149
13,591
320,19
21,216
12,326
294,9
524,9
39,442
27,337
7,23
103,255
308,768
891,7
517,54
6,68
41,373
373,16
419,63
4,335
590,93
10,212
23,380
195,16
322,6
94,271
772,79
31,718
29,50
135,141
32,317
152,12
84,17
206,660
71,388
393,28
294,16
29,412
287,24
16,269
12,214
825,746
46,301
22,35
215,19
34,397
720,220
209,24
390,9
122,206
220,192
219,231
332,16
69,88
251,49
12,51
183,182
587,14
30,517
13,205
233,7
236,8
64,103
11,149
698,650
51,487
564,45
29,94
327,13
302,25
358,51
8,82
76,146
30,166
24,198
41,228
431,93
360,10
94,107
894,381
76,441
340,6
11,156
11,233
7,391
15,305
251,20
327,71
305,10
10,19
198,501
54,320
432,132
19,69
32,566
302,164
86,31
15,269
12,96
20,196
117,566
19,66
712,5
222,5
309,45
7,92
36,200
135,42
771,13
474,6
120,96
18,325
1005,768
374,31
42,371
67,413
99,321
9,250
28,39
444,387
482,33
17,427
9,43
247,35
12,185
39,144
850,268
603,19
308,18
17,166
72,124
141,144
63,299
557,677
4,112
6,293
22,87
36,610
639,6
531,27
227,40
360,11
93,252
49,54
772,32
15,301
451,1044
66,426
79,334
390,16
65,672
434,8
16,241
98,459
9,231
42,66
101,9
132,38
10,188
23,266
129,423
31,293
656,5
215,58
56,545
44,432
11,251
15,116
248,81
678,7
26,315
15,233
14,354
769,48
27,339
119,218
19,367
285,16
51,274
314,51
40,505
7,280
98,308
559,21
357,8
58,62
413,12
14,159
22,30
22,205
368,26
23,28
81,167
585,69
398,15
277,4
26,32
12,435
200,12
6,104
511,9
201,20
36,280
85,768
53,112
42,386
42,398
402,124
43,234
414,160
20,316
545,14
235,18
89,42
216,17
9,668
41,35
12,62
429,18
89,219
407,10
39,493
349,60
239,11
603,43
25,65
439,153
344,767
64,769
770,27
60,259
402,529
9,315
21,93
184,4
10,92
162,395
67,373
219,10
344,15
303,641
13,592
5,388
25,59
112,610
664,6
10,153
13,295
78,14
112,40
31,748
533,10
70,84
302,4
332,19
33,338
668,6
161,286
208,17
144,9
76,149
13,118
472,37
71,672
14,78
167,1444
7,72
185,4
327,281
25,142
430,14
768,17
59,356
316,12
4,374
84,116
190,37
768,11
323,12
569,16
12,291
439,6
528,56
256,113
13,147
70,116
14,294
90,92
13,256
248,22
14,468
8,260
673,8
349,5
53,213
11,196
67,468
766,38
478,9
98,307
28,275
259,60
36,208
155,751
304,182
12,365
470,128
37,27
45,452
460,7
22,376
427,221
69,452
7,317
947,299
474,8
378,895
322,15
16,320
287,23
549,46
370,22
26,347
367,71
250,219
51,345
36,289
90,318
18,675
54,34
184,47
559,12
139,231
94,658
547,38
609,15
228,332
233,7
326,509
489,457
12,249
76,230
254,5
10,157
466,768
125,18
102,579
13,116
449,366
77,257
9,180
729,19
12,223
110,126
188,8
318,10
249,19
16,719
497,36
19,238
15,214
340,27
254,251
211,30
38,512
378,22
616,150
68,296
10,306
53,776
402,8
43,770
402,15
273,11
21,332
19,382
712,123
7,9
9,33
10,719
10,650
36,30
13,241
159,27
334,79
769,20
635,35
17,215
118,765
319,181
203,13
24,344
24,57
32,28
9,134
734,293
21,284
36,265
424,42
14,438
79,52
77,214
15,247
378,5
22,319
14,299
80,168
182,535
8,112
78,194
46,454
319,14
258,73
354,26
549,10
33,38
70,214
466,731
196,33
313,28
13,86
698,333
17,285
17,145
376,42
440,49
36,338
391,34
35,27
18,316
494,33
22,263
476,9
114,331
8,311
12,36
444,127
223,14
297,13
6,216
57,330
178,43
7,550
13,294
264,33
6,144
264,47
7,256
6,132
731,40
16,596
34,384
26,136
7,210
22,308
585,16
193,102
139,231
11,84
330,16
434,36
317,352
35,29
548,727
749,367
212,605
600,26
265,8
57,247
11,277
648,18
8,32
63,24
106,377
382,20
12,193
55,43
142,53
25,255
362,206
66,205
322,191
9,292
7,184
334,556
141,410
334,6
335,12
13,350
225,774
391,50
18,208
772,21
8,384
15,325
118,237
189,301
380,21
576,149
447,771
56,639
444,96
585,21
11,161
202,244
71,770
550,45
27,458
385,16
11,97
15,297
81,507
35,650
47,485
528,9
18,503
292,768
20,251
15,741
8,27
15,285
635,502
90,515
534,28
541,27
64,92
30,307
369,352
584,6
7,589
15,369
150,22
549,22
22,182
237,45
18,106
19,195
29,42
135,233
253,135
139,109
286,4
24,412
7,17
70,463
261,25
14,247
531,72
6,123
12,110
248,82
394,172
7,10
10,210
30,398
15,213
33,363
7,32
252,29
11,63
335,11
78,678
252,37
157,110
11,130
36,260
59,547
20,560
87,711
14,287
255,16
507,1055
296,222
23,454
153,467
10,72
31,699
273,5
117,111
213,53
769,4
10,21
239,247
637,22
224,726
299,42
46,771
9,217
9,12
166,386
503,6
263,89
31,433
35,309
123,5
97,105
25,131
24,396
12,177
28,329
21,208
65,9
24,253
21,398
313,4
12,17
366,45
155,11
75,244
6,264
704,19
41,538
8,233
8,174
419,434
174,7
21,519
14,249
15,8
565,17
18,142
66,746
355,45
548,235
555,18
93,252
186,177
6,255
206,27
310,374
34,165
341,12
366,7
27,295
98,47
296,16
443,8
870,306
401,17
7,139
16,325
621,19
6,439
6,197
46,33
705,155
42,298
32,286
214,20
248,58
73,230
114,330
184,4
300,350
125,431
349,8
30,274
19,100
11,139
5,140
87,267
430,11
17,772
32,116
564,17
311,64
21,152
252,29
290,1643
20,768
236,49
15,29
20,129
23,211
141,8
217,383
258,15
51,577
95,623
276,24
267,380
96,75
511,445
95,341
168,68
41,389
10,310
391,135
15,272
419,62
37,293
815,235
768,601
282,500
431,178
84,16
228,17
754,45
619,11
17,15
380,596
673,278
396,282
32,22
189,22
412,243
12,249
291,16
12,252
44,226
643,199
18,670
24,123
17,197
203,330
9,279
74,329
19,227
515,9
617,29
438,24
225,28
185,375
830,12
21,318
14,339
24,252
97,226
772,18
9,324
247,22
7,116
14,238
299,383
20,338
927,357
695,13
25,296
110,263
22,81
399,814
19,317
58,298
115,257
121,355
514,19
52,29
411,12
560,30
663,11
592,780
13,360
13,170
42,129
325,190
615,21
17,250
249,120
381,224
95,206
76,146
15,351
110,194
246,6
16,23
375,11
57,70
615,10
27,363
47,275
46,583
473,13
425,11
29,31
346,14
735,5
105,150
274,30
440,41
61,560
119,610
550,12
362,38
419,34
420,297
100,324
69,427
53,66
6,332
835,29
167,120
12,244
51,291
8,139
28,376
362,17
29,37
59,322
24,204
59,712
15,224
42,378
6,10
244,209
770,10
746,274
665,18
230,527
487,7
524,33
703,180
11,115
957,492
258,12
443,7
60,371
60,477
698,8
535,35
63,160
254,50
430,58
8,222
770,10
10,176
44,334
14,305
338,206
319,768
244,250
768,22
6,33
565,6
27,339
301,9
9,114
50,429
201,18
7,18
13,269
532,12
14,304
44,152
22,258
424,59
572,9
8,193
58,597
16,566
447,11
69,771
56,304
251,19
342,4
98,50
32,269
5,225
199,349
150,135
103,630
769,31
23,253
737,10
212,216
427,38
218,388
146,49
10,288
522,36
648,9
122,260
162,271
315,194
10,48
14,61
48,173
5,25
8,322
13,290
287,17
168,8
8,318
509,150
12,24
8,101
120,133
28,319
15,160
39,430
17,257
8,341
16,229
284,31
23,31
210,104
316,22
27,372
43,283
412,16
577,50
8,331
69,319
74,52
84,65
263,21
124,203
4,38
257,4
524,57
21,246
263,18
306,31
49,66
768,79
11,196
195,485
411,26
495,15
69,377
12,757
559,9
17,359
38,341
674,55
695,657
13,178
429,75
274,88
212,81
370,198
32,443
41,245
762,6
65,666
50,429
103,205
136,17
365,6
366,62
302,11
21,262
58,366
53,390
50,23
399,180
9,105
352,5
116,20
584,481
124,8
776,64
16,229
374,6
888,601
768,30
367,46
332,373
768,5
11,242
20,386
698,53
19,300
675,15
594,114
7,32
208,267
535,41
14,395
352,8
88,303
71,310
9,226
67,13
430,228
9,102
9,77
15,316
368,59
14,173
535,79
23,87
284,27
491,12
21,393
12,281
14,9
20,331
267,13
704,10
277,25
58,122
735,68
11,225
10,311
388,23
439,100
92,103
317,7
12,268
381,6
16,342
327,29
17,36
24,46
18,257
100,5
17,42
749,6
269,96
287,39
335,392
524,12
253,35
18,83
340,12
271,258
686,126
780,61
770,12
22,315
405,9
310,41
219,16
211,349
25,648
399,811
771,7
19,63
18,326
10,98
343,13
453,669
285,5
126,379
48,204
669,768
98,254
301,5
10,21
139,96
770,12
337,8
727,6
708,17
156,317
633,69
982,21
201,425
297,28
745,554
23,558
17,364
768,121
566,661
826,20
15,55
30,68
769,21
11,770
536,19
224,180
55,285
9,200
56,196
11,154
93,583
11,164
25,80
323,13
381,60
303,13
483,25
13,53
76,281
11,262
154,13
34,332
12,614
509,11
19,374
264,90
127,314
391,10
53,127
296,426
182,4
475,29
298,770
225,11
502,195
61,35
340,538
162,67
15,406
224,4
51,247
758,169
323,20
16,351
447,122
92,30
18,306
722,30
392,9
19,191
289,152
7,264
88,17
7,44
4,482
284,41
485,10
440,6
8,265
283,377
203,188
479,14
682,6
55,244
753,216
210,126
27,417
256,22
169,8
136,117
227,211
768,49
40,122
32,450
19,388
416,6
35,19
554,39
241,83
263,54
18,238
768,9
770,20
4,12
10,120
431,11
419,31
6,605
394,184
48,540
188,13
59,83
11,154
425,19
51,329
415,52
207,1263
22,65
233,1503
372,291
641,77
118,929
470,9
71,324
114,347
341,15
6,107
57,479
14,608
6,145
29,240
594,9
590,45
377,6
12,100
9,155
233,9
37,230
10,147
21,525
425,41
42,774
119,208
21,295
46,514
15,192
662,22
8,54
44,290
443,496
271,426
404,19
729,26
19,168
435,32
8,57
14,118
410,6
208,8
23,87
256,335
72,505
33,219
12,397
729,4
6,267
881,368
10,130
300,7
281,60
16,33
12,515
19,137
208,21
22,4
33,467
22,281
327,35
28,47
84,143
58,158
8,241
13,35
9,419
109,33
168,302
55,33
294,540
489,15
90,12
420,12
48,334
16,409
17,276
452,22
576,88
771,127
5,11
296,17
42,768
31,10
199,52
352,14
148,9
25,327
8,235
8,206
136,768
39,257
4,226
155,390
21,266
14,46
64,34
577,8
361,4
528,17
13,350
168,19
9,51
313,21
686,181
315,5
137,338
118,141
18,703
663,27
11,306
24,19
13,248
51,132
23,363
15,327
60,136
768,49
697,60
395,777
9,101
412,18
58,24
12,187
159,84
8,355
393,4
558,7
37,690
12,107
19,352
4,118
21,237
61,415
447,386
413,66
108,356
317,16
32,547
35,213
774,148
13,226
59,1104
323,28
28,106
154,6
27,605
17,426
17,183
315,11
356,15
548,11
83,193
49,573
330,16
23,83
285,7
24,173
25,317
310,28
729,21
36,137
221,5
15,73
392,32
447,23
378,10
412,9
436,8
24,353
389,176
16,323
42,92
14,241
15,253
8,280
18,569
13,450
9,124
20,260
23,687
405,16
378,15
78,321
254,361
769,11
87,385
269,195
30,337
37,361
13,217
496,14
712,16
852,187
421,26
291,300
170,102
19,328
300,476
90,120
16,660
26,269
766,38
194,18
141,72
230,133
285,526
8,423
17,322
353,50
9,401
20,157
8,15
768,16
170,212
48,716
94,768
760,13
11,54
18,436
66,45
219,9
8,170
13,248
28,407
272,37
229,144
17,90
283,17
7,788
332,580
10,284
12,150
252,5
38,406
630,16
188,488
25,174
325,18
57,453
193,731
211,66
97,249
471,168
29,238
4,299
17,175
10,24
544,32
429,10
768,14
16,375
11,100
770,17
609,12
217,101
338,1030
4,206
19,114
63,67
15,20
35,36
794,5
312,45
46,317
350,8
572,20
8,105
30,163
25,322
38,309
16,230
25,505
11,197
275,5
31,514
64,163
104,258
618,51
708,209
32,349
448,286
476,14
17,426
245,51
260,8
771,47
657,24
770,19
13,215
18,367
236,32
4,106
706,7
20,352
465,94
326,48
12,174
591,356
500,27
31,14
769,438
340,15
427,40
10,282
586,25
525,14
175,152
598,122
4,42
13,119
18,265
13,200
23,224
106,128
742,17
36,785
245,11
354,22
15,122
11,63
157,761
718,703
284,295
38,126
33,282
13,310
278,33
97,62
20,9
311,340
131,282
9,91
23,213
66,244
190,24
648,771
13,182
434,379
340,14
11,319
63,195
559,28
537,12
352,15
7,133
414,667
53,270
768,601
436,8
118,521
26,198
8,124
386,18
28,279
594,23
20,279
341,12
534,101
20,236
329,7
297,144
447,36
284,21
247,231
268,349
315,20
18,85
211,8
21,224
14,112
434,59
9,22
767,5
6,14
497,16
12,22
622,46
169,7
335,43
8,237
8,53
29,689
339,5
28,423
130,769
321,49
416,18
11,259
324,14
759,20
640,67
16,134
252,237
885,172
124,311
203,8
374,29
576,440
11,442
597,10
13,45
10,39
14,63
433,266
12,191
29,348
5,216
717,25
100,554
31,385
61,219
149,114
12,297
824,675
403,5
559,21
125,13
12,411
34,248
388,9
786,18
6,108
229,55
82,206
375,36
27,327
534,251
41,267
522,6
85,503
250,417
18,35
73,26
164,114
84,6
771,27
7,20
259,28
246,7
146,598
16,18
461,34
66,405
763,50
29,537
16,412
66,11
31,56
31,126
37,409
747,4
227,136
31,283
23,278
16,355
279,13
20,274
265,152
183,30
14,315
510,156
19,378
21,124
657,53
771,25
7,446
38,473
206,27
24,303
259,60
9,304
14,306
709,31
10,233
209,4
346,12
30,9
119,27
8,112
9,63
15,60
299,21
217,102
670,12
330,391
15,87
112,13
222,16
23,274
110,419
123,544
555,467
378,33
192,19
116,4
434,27
13,267
205,755
404,55
106,128
180,307
8,414
709,501
452,5
522,6
135,383
114,676
353,20
395,26
641,18
49,54
770,31
183,138
22,519
397,318
16,271
200,226
259,485
97,7
37,390
293,6
685,253
348,61
55,201
19,144
225,61
390,13
321,14
28,286
524,27
83,486
34,283
173,407
26,251
62,732
467,13
542,314
21,297
538,14
19,128
72,20
15,322
23,726
12,110
255,14
114,126
370,23
12,296
402,7
482,18
390,78
397,5
536,512
479,12
248,172
313,15
194,12
13,171
262,17
58,454
67,245
10,194
770,22
98,68
19,240
7,71
345,229
10,66
921,502
36,44
29,36
12,262
8,206
41,232
35,470
36,608
435,14
29,243
534,136
375,26
770,55
114,262
23,170
295,32
382,9
43,429
303,7
20,107
25,340
384,23
9,240
344,15
20,33
49,4
715,192
34,478
21,169
87,501
147,524
17,112
956,421
251,12
550,12
770,441
11,25
22,17
23,197
302,430
768,11
20,215
22,621
306,11
7,82
169,125
18,662
310,220
217,215
742,13
10,232
507,60
496,528
14,240
518,53
30,728
29,45
771,8
66,769
16,361
588,959
221,376
8,353
27,98
168,15
17,767
270,55
771,17
465,800
292,10
536,154
331,17
263,6
169,161
316,13
33,43
9,141
33,547
320,98
16,392
470,8
23,769
80,273
475,15
25,276
10,88
729,5
138,268
19,148
107,63
34,447
606,23
769,5
20,107
15,112
53,110
159,100
213,183
246,97
461,10
766,4
77,28
7,266
56,33
19,529
44,266
346,30
325,6
113,12
339,16
502,33
23,255
768,28
6,93
648,68
125,6
14,546
34,338
45,439
11,249
492,33
294,7
5,15
36,589
36,320
158,10
436,86
472,33
34,303
8,115
411,26
458,8
10,449
5,177
746,10
9,347
12,306
24,625
142,289
9,258
123,10
427,9
293,110
9,103
265,20
528,28
7,48
50,7
18,33
8,268
573,19
25,207
43,112
13,614
148,174
5,114
296,30
440,8
43,35
47,181
21,547
305,12
767,11
269,34
24,561
541,37
23,145
28,65
522,14
36,169
101,98
262,7
13,317
4,40
201,173
535,505
331,118
305,8
201,28
293,50
20,302
19,720
47,757
11,245
768,9
7,122
328,55
16,284
103,203
396,10
209,113
206,50
23,405
64,375
8,130
361,447
504,21
392,16
829,200
253,28
25,154
10,206
30,250
30,765
19,342
426,21
236,43
14,318
18,474
560,15
102,193
22,265
770,7
12,738
388,9
119,13
6,329
12,283
393,49
26,154
145,766
435,245
274,238
25,574
19,132
768,15
108,214
616,477
5,145
488,29
231,20
368,21
30,217
195,523
25,769
14,313
381,72
10,269
11,291
544,18
182,25
106,148
770,4
945,67
770,125
571,11
482,12
41,62
28,431
13,343
13,668
148,377
554,103
767,54
175,384
408,28
483,341
19,292
20,234
589,28
55,636
5,531
143,374
14,317
111,247
11,193
13,406
511,22
22,313
16,68
306,27
414,47
21,139
169,43
30,29
678,12
13,316
60,330
286,56
38,165
387,81
466,39
9,246
270,16
24,645
53,59
11,292
229,105
9,173
332,281
46,286
307,35
11,453
160,9
63,179
19,177
16,149
525,362
85,354
417,192
22,660
24,295
8,767
658,75
203,16
607,231
453,171
13,265
8,330
13,35
315,7
13,238
321,7
23,53
771,20
227,45
373,240
274,14
427,7
26,241
26,265
530,322
770,5
128,12
197,5
151,55
352,100
688,951
330,141
238,108
23,198
759,25
520,104
15,227
460,21
285,348
145,19
9,196
13,287
491,144
675,12
472,104
190,14
40,344
64,314
18,342
673,7
136,268
98,28
316,4
10,145
14,137
22,331
9,169
22,313
518,12
56,73
14,287
51,406
29,172
15,524
665,306
15,219
19,212
216,22
9,211
590,10
338,498
20,102
14,312
25,419
55,220
220,155
7,174
102,89
35,278
486,12
606,31
71,225
125,24
29,195
426,16
22,9
345,66
768,150
208,233
17,137
7,364
11,38
172,15
6,12
17,150
20,241
49,134
71,166
24,493
16,405
647,35
23,130
141,261
216,15
384,21
612,52
21,91
296,69
60,133
714,118
227,18
175,214
13,445
22,286
301,21
16,401
26,30
47,357
118,373
29,88
35,634
115,338
373,10
15,214
17,317
205,741
76,170
8,128
16,245
25,278
315,8
427,8
83,60
353,31
47,328
292,88
198,118
9,132
24,523
469,10
613,12
375,369
9,7
54,179
199,7
496,31
4,121
22,345
280,15
818,246
289,22
310,17
21,169
8,583
12,39
160,247
8,98
13,110
23,20
102,196
439,21
66,394
7,194
21,730
160,71
8,86
220,5
307,28
227,185
10,122
313,84
472,18
27,160
62,88
122,92
597,46
464,9
22,331
39,374
389,49
25,405
29,464
16,263
260,15
57,122
11,152
22,225
152,540
15,408
43,376
